lambda111,lambda112,lambda123,euclidean
0.00000,0.00000,1.00000,0.05181856
0.00000,0.04000,0.96000,0.04157752
0.00000,0.08000,0.92000,0.03153473
0.00000,0.12000,0.88000,0.02196384
0.00000,0.16000,0.84000,0.01291564
0.00000,0.20000,0.80000,0.00527103
0.00000,0.24000,0.76000,0.00231735
0.00000,0.28000,0.72000,0.00088391
0.00000,0.32000,0.68000,0.00082764
0.00000,0.36000,0.64000,0.00083380
0.00000,0.40000,0.60000,0.00076929
0.00000,0.44000,0.56000,0.00060186
0.00000,0.48000,0.52000,0.00076886
0.00000,0.52000,0.48000,0.00076929
0.00000,0.56000,0.44000,0.00080437
0.00000,0.60000,0.40000,0.00106755
0.00000,0.64000,0.36000,0.00109737
0.00000,0.68000,0.32000,0.00141561
0.00000,0.72000,0.28000,0.00137470
0.00000,0.76000,0.24000,0.00127975
0.00000,0.80000,0.20000,0.00233030
0.00000,0.84000,0.16000,0.00315639
0.00000,0.88000,0.12000,0.00807692
0.00000,0.92000,0.08000,0.01332702
0.00000,0.96000,0.04000,0.01804130
0.00000,1.00000,0.00000,0.02389462
0.04000,0.00000,0.96000,0.05010834
0.04000,0.04000,0.92000,0.04108170
0.04000,0.08000,0.88000,0.03296647
0.04000,0.12000,0.84000,0.02448412
0.04000,0.16000,0.80000,0.01632180
0.04000,0.20000,0.76000,0.00675849
0.04000,0.24000,0.72000,0.00240608
0.04000,0.28000,0.68000,0.00129819
0.04000,0.32000,0.64000,0.00117307
0.04000,0.36000,0.60000,0.00096713
0.04000,0.40000,0.56000,0.00075638
0.04000,0.44000,0.52000,0.00069322
0.04000,0.48000,0.48000,0.00060093
0.04000,0.52000,0.44000,0.00047330
0.04000,0.56000,0.40000,0.00059376
0.04000,0.60000,0.36000,0.00059098
0.04000,0.64000,0.32000,0.00066182
0.04000,0.68000,0.28000,0.00065653
0.04000,0.72000,0.24000,0.00078983
0.04000,0.76000,0.20000,0.00079851
0.04000,0.80000,0.16000,0.00106510
0.04000,0.84000,0.12000,0.00146201
0.04000,0.88000,0.08000,0.00250099
0.04000,0.92000,0.04000,0.00656962
0.04000,0.96000,0.00000,0.01590451
0.08000,0.00000,0.92000,0.05050743
0.08000,0.04000,0.88000,0.04177136
0.08000,0.08000,0.84000,0.03325963
0.08000,0.12000,0.80000,0.02336071
0.08000,0.16000,0.76000,0.01440363
0.08000,0.20000,0.72000,0.00586857
0.08000,0.24000,0.68000,0.00193212
0.08000,0.28000,0.64000,0.00148301
0.08000,0.32000,0.60000,0.00102388
0.08000,0.36000,0.56000,0.00093626
0.08000,0.40000,0.52000,0.00076733
0.08000,0.44000,0.48000,0.00068816
0.08000,0.48000,0.44000,0.00061705
0.08000,0.52000,0.40000,0.00066248
0.08000,0.56000,0.36000,0.00092059
0.08000,0.60000,0.32000,0.00063821
0.08000,0.64000,0.28000,0.00055818
0.08000,0.68000,0.24000,0.00069995
0.08000,0.72000,0.20000,0.00085809
0.08000,0.76000,0.16000,0.00092871
0.08000,0.80000,0.12000,0.00105425
0.08000,0.84000,0.08000,0.00161802
0.08000,0.88000,0.04000,0.00295750
0.08000,0.92000,0.00000,0.01283324
0.12000,0.00000,0.88000,0.04215390
0.12000,0.04000,0.84000,0.03431495
0.12000,0.08000,0.80000,0.02701456
0.12000,0.12000,0.76000,0.01856127
0.12000,0.16000,0.72000,0.01267225
0.12000,0.20000,0.68000,0.00676466
0.12000,0.24000,0.64000,0.00332869
0.12000,0.28000,0.60000,0.00155263
0.12000,0.32000,0.56000,0.00134688
0.12000,0.36000,0.52000,0.00120063
0.12000,0.40000,0.48000,0.00069933
0.12000,0.44000,0.44000,0.00063567
0.12000,0.48000,0.40000,0.00067001
0.12000,0.52000,0.36000,0.00056367
0.12000,0.56000,0.32000,0.00045708
0.12000,0.60000,0.28000,0.00042998
0.12000,0.64000,0.24000,0.00047469
0.12000,0.68000,0.20000,0.00064930
0.12000,0.72000,0.16000,0.00073687
0.12000,0.76000,0.12000,0.00089857
0.12000,0.80000,0.08000,0.00071940
0.12000,0.84000,0.04000,0.00170032
0.12000,0.88000,0.00000,0.00662931
0.16000,0.00000,0.84000,0.03341066
0.16000,0.04000,0.80000,0.02534407
0.16000,0.08000,0.76000,0.01976346
0.16000,0.12000,0.72000,0.01236499
0.16000,0.16000,0.68000,0.00591286
0.16000,0.20000,0.64000,0.00533890
0.16000,0.24000,0.60000,0.00225702
0.16000,0.28000,0.56000,0.00118897
0.16000,0.32000,0.52000,0.00134673
0.16000,0.36000,0.48000,0.00108968
0.16000,0.40000,0.44000,0.00094676
0.16000,0.44000,0.40000,0.00080644
0.16000,0.48000,0.36000,0.00069000
0.16000,0.52000,0.32000,0.00059109
0.16000,0.56000,0.28000,0.00053816
0.16000,0.60000,0.24000,0.00052962
0.16000,0.64000,0.20000,0.00046363
0.16000,0.68000,0.16000,0.00050537
0.16000,0.72000,0.12000,0.00061108
0.16000,0.76000,0.08000,0.00074675
0.16000,0.80000,0.04000,0.00102563
0.16000,0.84000,0.00000,0.00372016
0.20000,0.00000,0.80000,0.01902250
0.20000,0.04000,0.76000,0.01254051
0.20000,0.08000,0.72000,0.00705764
0.20000,0.12000,0.68000,0.00384560
0.20000,0.16000,0.64000,0.00130049
0.20000,0.20000,0.60000,0.00339788
0.20000,0.24000,0.56000,0.00280539
0.20000,0.28000,0.52000,0.00210606
0.20000,0.32000,0.48000,0.00183253
0.20000,0.36000,0.44000,0.00156169
0.20000,0.40000,0.40000,0.00107103
0.20000,0.44000,0.36000,0.00086553
0.20000,0.48000,0.32000,0.00084721
0.20000,0.52000,0.28000,0.00071578
0.20000,0.56000,0.24000,0.00069006
0.20000,0.60000,0.20000,0.00064417
0.20000,0.64000,0.16000,0.00080182
0.20000,0.68000,0.12000,0.00068610
0.20000,0.72000,0.08000,0.00072709
0.20000,0.76000,0.04000,0.00096317
0.20000,0.80000,0.00000,0.00289942
0.24000,0.00000,0.76000,0.00755351
0.24000,0.04000,0.72000,0.00240851
0.24000,0.08000,0.68000,0.00653896
0.24000,0.12000,0.64000,0.01000542
0.24000,0.16000,0.60000,0.01106703
0.24000,0.20000,0.56000,0.01062699
0.24000,0.24000,0.52000,0.01006409
0.24000,0.28000,0.48000,0.00740514
0.24000,0.32000,0.44000,0.00544808
0.24000,0.36000,0.40000,0.00224568
0.24000,0.40000,0.36000,0.00176990
0.24000,0.44000,0.32000,0.00166037
0.24000,0.48000,0.28000,0.00109210
0.24000,0.52000,0.24000,0.00144460
0.24000,0.56000,0.20000,0.00174611
0.24000,0.60000,0.16000,0.00181115
0.24000,0.64000,0.12000,0.00224725
0.24000,0.68000,0.08000,0.00247485
0.24000,0.72000,0.04000,0.00170859
0.24000,0.76000,0.00000,0.00147249
0.28000,0.00000,0.72000,0.01518322
0.28000,0.04000,0.68000,0.01685010
0.28000,0.08000,0.64000,0.01789016
0.28000,0.12000,0.60000,0.02096907
0.28000,0.16000,0.56000,0.02344696
0.28000,0.20000,0.52000,0.02074459
0.28000,0.24000,0.48000,0.01821322
0.28000,0.28000,0.44000,0.01444577
0.28000,0.32000,0.40000,0.01054741
0.28000,0.36000,0.36000,0.00491200
0.28000,0.40000,0.32000,0.00573450
0.28000,0.44000,0.28000,0.00318887
0.28000,0.48000,0.24000,0.00428881
0.28000,0.52000,0.20000,0.00537571
0.28000,0.56000,0.16000,0.00693878
0.28000,0.60000,0.12000,0.00996344
0.28000,0.64000,0.08000,0.01197057
0.28000,0.68000,0.04000,0.01460841
0.28000,0.72000,0.00000,0.01361272
0.32000,0.00000,0.68000,0.03350738
0.32000,0.04000,0.64000,0.03393138
0.32000,0.08000,0.60000,0.03520252
0.32000,0.12000,0.56000,0.03576043
0.32000,0.16000,0.52000,0.03354613
0.32000,0.20000,0.48000,0.02916576
0.32000,0.24000,0.44000,0.02492110
0.32000,0.28000,0.40000,0.02044274
0.32000,0.32000,0.36000,0.01980139
0.32000,0.36000,0.32000,0.01589882
0.32000,0.40000,0.28000,0.01425919
0.32000,0.44000,0.24000,0.01673590
0.32000,0.48000,0.20000,0.02020136
0.32000,0.52000,0.16000,0.02347396
0.32000,0.56000,0.12000,0.02439485
0.32000,0.60000,0.08000,0.02824598
0.32000,0.64000,0.04000,0.03149301
0.32000,0.68000,-0.00000,0.03355721
0.36000,0.00000,0.64000,0.04825618
0.36000,0.04000,0.60000,0.04990577
0.36000,0.08000,0.56000,0.05139206
0.36000,0.12000,0.52000,0.04905795
0.36000,0.16000,0.48000,0.04699030
0.36000,0.20000,0.44000,0.04221815
0.36000,0.24000,0.40000,0.03895451
0.36000,0.28000,0.36000,0.03330681
0.36000,0.32000,0.32000,0.03038842
0.36000,0.36000,0.28000,0.03098048
0.36000,0.40000,0.24000,0.03273891
0.36000,0.44000,0.20000,0.03628482
0.36000,0.48000,0.16000,0.04075968
0.36000,0.52000,0.12000,0.04397038
0.36000,0.56000,0.08000,0.04555660
0.36000,0.60000,0.04000,0.04857871
0.36000,0.64000,0.00000,0.05213100
0.40000,0.00000,0.60000,0.06561964
0.40000,0.04000,0.56000,0.06690895
0.40000,0.08000,0.52000,0.06642809
0.40000,0.12000,0.48000,0.06417280
0.40000,0.16000,0.44000,0.06002952
0.40000,0.20000,0.40000,0.05627879
0.40000,0.24000,0.36000,0.05167498
0.40000,0.28000,0.32000,0.04894412
0.40000,0.32000,0.28000,0.04840426
0.40000,0.36000,0.24000,0.05012625
0.40000,0.40000,0.20000,0.05251955
0.40000,0.44000,0.16000,0.05600347
0.40000,0.48000,0.12000,0.06033297
0.40000,0.52000,0.08000,0.06286822
0.40000,0.56000,0.04000,0.06659387
0.40000,0.60000,0.00000,0.06965019
0.44000,0.00000,0.56000,0.08359342
0.44000,0.04000,0.52000,0.08218873
0.44000,0.08000,0.48000,0.08097835
0.44000,0.12000,0.44000,0.07820623
0.44000,0.16000,0.40000,0.07415944
0.44000,0.20000,0.36000,0.07145105
0.44000,0.24000,0.32000,0.06896729
0.44000,0.28000,0.28000,0.06793411
0.44000,0.32000,0.24000,0.06852607
0.44000,0.36000,0.20000,0.07070236
0.44000,0.40000,0.16000,0.07333555
0.44000,0.44000,0.12000,0.07674322
0.44000,0.48000,0.08000,0.08019471
0.44000,0.52000,0.04000,0.08292690
0.44000,0.56000,0.00000,0.08686066
0.48000,0.00000,0.52000,0.09873862
0.48000,0.04000,0.48000,0.09896786
0.48000,0.08000,0.44000,0.09636481
0.48000,0.12000,0.40000,0.09338056
0.48000,0.16000,0.36000,0.09075610
0.48000,0.20000,0.32000,0.08930640
0.48000,0.24000,0.28000,0.08818165
0.48000,0.28000,0.24000,0.08813566
0.48000,0.32000,0.20000,0.08929025
0.48000,0.36000,0.16000,0.09145120
0.48000,0.40000,0.12000,0.09450522
0.48000,0.44000,0.08000,0.09777308
0.48000,0.48000,0.04000,0.10077524
0.48000,0.52000,0.00000,0.10360822
